1646958887.537202,"['47111.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.6373918,"['47211.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.7373009,"['47311.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.837305,"['47412.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.937653,"['47512.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.0372748,"['47612.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.137158,"['47712.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.23726,"['47812.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.3373802,"['47912.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.437205,"['48012.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.537366,"['48112.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.637253,"['48212.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.737232,"['48312.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.8372731,"['48412.00', '-92.28', '-92.28', '-92.28\n']"
1646958888.937182,"['48512.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.037199,"['48612.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.137239,"['48712.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.236799,"['48812.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.337256,"['48912.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.437186,"['49012.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.537152,"['49112.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.6371598,"['49212.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.737243,"['49312.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.837261,"['49412.00', '-92.28', '-92.28', '-92.28\n']"
1646958889.937222,"['49512.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.037011,"['49612.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.137131,"['49712.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.236722,"['49812.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.33726,"['49912.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.437199,"['50012.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.53722,"['50112.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.637113,"['50212.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.736662,"['50312.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.8371258,"['50412.00', '-92.28', '-92.28', '-92.28\n']"
1646958890.9371362,"['50512.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.0372,"['50612.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.13714,"['50712.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.236681,"['50812.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.3371542,"['50912.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.437085,"['51012.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.5372338,"['51112.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.637155,"['51212.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.736691,"['51312.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.8371148,"['51412.00', '-92.28', '-92.28', '-92.28\n']"
1646958891.937109,"['51512.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.03708,"['51612.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.137168,"['51712.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.236792,"['51812.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.337066,"['51912.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.437052,"['52012.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.537078,"['52112.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.63713,"['52212.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.736643,"['52312.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.837164,"['52412.00', '-92.28', '-92.28', '-92.28\n']"
1646958892.937133,"['52512.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.037107,"['52612.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.137038,"['52712.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.23697,"['52812.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.337148,"['52912.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.437147,"['53012.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.537292,"['53112.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.637064,"['53212.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.736593,"['53312.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.837058,"['53412.00', '-92.28', '-92.28', '-92.28\n']"
1646958893.936744,"['53512.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.036958,"['53612.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.1372108,"['53712.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.2366421,"['53812.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.337047,"['53912.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.4371798,"['54012.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.5371258,"['54112.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.6371179,"['54212.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.736917,"['54312.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.837044,"['54412.00', '-92.28', '-92.28', '-92.28\n']"
1646958894.937063,"['54512.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.037005,"['54612.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.137126,"['54712.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.236895,"['54812.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.336808,"['54912.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.437126,"['55012.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.537078,"['55113.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.637078,"['55213.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.737152,"['55313.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.837127,"['55413.00', '-92.28', '-92.28', '-92.28\n']"
1646958895.937089,"['55513.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.0370638,"['55613.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.137065,"['55713.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.237149,"['55813.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.33709,"['55913.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.437136,"['56013.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.536923,"['56113.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.637104,"['56213.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.7370958,"['56313.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.837147,"['56413.00', '-92.28', '-92.28', '-92.28\n']"
1646958896.93716,"['56513.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.037142,"['56613.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.137077,"['56713.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.237087,"['56813.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.337087,"['56913.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.437137,"['57013.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.537136,"['57113.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.637135,"['57213.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.737078,"['57313.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.837089,"['57413.00', '-92.28', '-92.28', '-92.28\n']"
1646958897.93711,"['57513.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.0372128,"['57613.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.137125,"['57713.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.2366788,"['57813.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.33687,"['57913.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.437068,"['58013.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.5370939,"['58113.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.637137,"['58213.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.737025,"['58313.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.8372018,"['58413.00', '-92.28', '-92.28', '-92.28\n']"
1646958898.9371,"['58513.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.037101,"['58613.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.137127,"['58713.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.237243,"['58813.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.337218,"['58913.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.437173,"['59013.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.537144,"['59113.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.6371388,"['59213.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.737165,"['59313.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.837205,"['59413.00', '-92.28', '-92.28', '-92.28\n']"
1646958899.9372401,"['59513.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.037131,"['59613.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.137202,"['59713.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.237164,"['59813.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.3371751,"['59913.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.437154,"['60013.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.536769,"['60113.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.637254,"['60213.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.737173,"['60313.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.837188,"['60413.00', '-92.28', '-92.28', '-92.28\n']"
1646958900.9373162,"['60513.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.037291,"['60613.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.137249,"['60713.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.237268,"['60813.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.337234,"['60913.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.437418,"['61013.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.537195,"['61113.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.637262,"['61213.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.7372959,"['61313.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.837236,"['61413.00', '-92.28', '-92.28', '-92.28\n']"
1646958901.937221,"['61513.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.0373278,"['61613.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.137221,"['61713.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.23716,"['61813.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.337288,"['61913.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.43731,"['62013.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.537107,"['62113.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.63727,"['62213.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.737254,"['62313.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.837302,"['62413.00', '-92.28', '-92.28', '-92.28\n']"
1646958902.93737,"['62513.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.0371552,"['62613.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.137286,"['62713.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.237269,"['62814.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.337331,"['62914.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.437391,"['63014.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.5373409,"['63114.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.6376781,"['63214.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.7373078,"['63314.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.837286,"['63414.00', '-92.28', '-92.28', '-92.28\n']"
1646958903.937325,"['63514.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.03738,"['63614.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.1373508,"['63714.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.237407,"['63814.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.337312,"['63914.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.437454,"['64014.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.537017,"['64114.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.637516,"['64214.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.737431,"['64314.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.8374012,"['64414.00', '-92.28', '-92.28', '-92.28\n']"
1646958904.93734,"['64514.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.037458,"['64614.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.137357,"['64714.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.23745,"['64814.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.337451,"['64914.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.437396,"['65014.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.537237,"['65114.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.636977,"['65214.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.737396,"['65314.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.837444,"['65414.00', '-92.28', '-92.28', '-92.28\n']"
1646958905.9374452,"['65514.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.0377119,"['65614.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.1374028,"['65714.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.237416,"['65814.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.33743,"['65914.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.437474,"['66014.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.5374532,"['66114.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.637612,"['66214.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.737456,"['66314.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.8374631,"['66414.00', '-92.28', '-92.28', '-92.28\n']"
1646958906.937474,"['66514.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.037507,"['66614.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.137517,"['66714.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.23755,"['66814.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.3375192,"['66914.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.437492,"['67014.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.53755,"['67114.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.63745,"['67214.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.737501,"['67314.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.837379,"['67414.00', '-92.28', '-92.28', '-92.28\n']"
1646958907.937139,"['67514.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.037146,"['67614.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.137574,"['67714.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.2375638,"['67814.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.337504,"['67914.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.437613,"['68014.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.539477,"['68114.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.637554,"['68214.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.737589,"['68314.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.8376372,"['68414.00', '-92.28', '-92.28', '-92.28\n']"
1646958908.937631,"['68514.00', '-92.28', '-92.28', '-92.28\n']"
1646958909.037678,"['68614.00', '-92.28', '-92.28', '-92.28\n']"
